Name,State,Year,Population,Percent change
Coyville,Kansas,1950,106,-39.4
Coyville,Kansas,1960,133,25.5
Coyville,Kansas,1970,93,-30.1
Coyville,Kansas,1980,98,5.4
Coyville,Kansas,1990,78,-20.4
Coyville,Kansas,2000,71,-9.0
Coyville,Kansas,2010,46,-35.2
Coyville,Kansas,2020,60,30.4
Cuba,Kansas,1890,415,0.0
Cuba,Kansas,1900,445,7.2
Cuba,Kansas,1910,466,4.7
Cuba,Kansas,1920,432,-7.3
Cuba,Kansas,1930,403,-6.7
Cuba,Kansas,1940,363,-9.9
Cuba,Kansas,1950,345,-5.0
Cuba,Kansas,1960,336,-2.6
Cuba,Kansas,1970,290,-13.7
Cuba,Kansas,1980,286,-1.4
Cuba,Kansas,1990,242,-15.4
Cuba,Kansas,2000,231,-4.5
Cuba,Kansas,2010,156,-32.5
Cuba,Kansas,2020,140,-10.3
Culver,Kansas,1910,326,0.0
Culver,Kansas,1920,234,-28.2
Culver,Kansas,1930,206,-12.0
Culver,Kansas,1940,195,-5.3
Culver,Kansas,1950,153,-21.5
Culver,Kansas,1960,200,30.7
Culver,Kansas,1970,148,-26.0
Culver,Kansas,1980,167,12.8
Culver,Kansas,1990,162,-3.0
Culver,Kansas,2000,164,1.2
Culver,Kansas,2010,121,-26.2
Culver,Kansas,2020,114,-5.8
Denison,Kansas,1910,295,0.0
Denison,Kansas,1920,240,-18.6
Denison,Kansas,1930,202,-15.8
Denison,Kansas,1940,176,-12.9
Denison,Kansas,1950,166,-5.7
Denison,Kansas,1960,184,10.8
Denison,Kansas,1970,248,34.8
Denison,Kansas,1980,231,-6.9
Denison,Kansas,1990,225,-2.6
Denison,Kansas,2000,231,2.7
Denison,Kansas,2010,187,-19.0
Denison,Kansas,2020,146,-21.9
Dexter,Kansas,1880,146,0.0
Dexter,Kansas,1890,371,154.1
Dexter,Kansas,1900,380,2.4
Dexter,Kansas,1910,512,34.7
Dexter,Kansas,1920,497,-2.9
Dexter,Kansas,1930,484,-2.6
Dexter,Kansas,1940,424,-12.4
Dexter,Kansas,1950,354,-16.5
Dexter,Kansas,1960,291,-17.8
Dexter,Kansas,1970,286,-1.7
Dexter,Kansas,1980,366,28.0
Dexter,Kansas,1990,320,-12.6
Dexter,Kansas,2000,364,13.8
Dexter,Kansas,2010,278,-23.6
Dexter,Kansas,2020,224,-19.4
Dunlap,Kansas,1880,247,0.0
Dunlap,Kansas,1890,408,65.2
Dunlap,Kansas,1900,400,-2.0
Dunlap,Kansas,1910,333,-16.7
Dunlap,Kansas,1920,300,-9.9
Dunlap,Kansas,1930,273,-9.0
Dunlap,Kansas,1940,219,-19.8
Dunlap,Kansas,1950,134,-38.8
Dunlap,Kansas,1960,134,0.0
Dunlap,Kansas,1970,102,-23.9
Dunlap,Kansas,1980,82,-19.6
Dunlap,Kansas,1990,65,-20.7
Dunlap,Kansas,2000,81,24.6
Dunlap,Kansas,2010,30,-63.0
Dunlap,Kansas,2020,27,-10.0
Easton,Kansas,1910,310,0.0
Easton,Kansas,1920,228,-26.5
Easton,Kansas,1930,277,21.5
Easton,Kansas,1940,255,-7.9
Easton,Kansas,1950,255,0.0
Easton,Kansas,1960,320,25.5
Easton,Kansas,1970,435,35.9
Easton,Kansas,1980,460,5.7
Easton,Kansas,1990,405,-12.0
Easton,Kansas,2000,362,-10.6
Easton,Kansas,2010,253,-30.1
Easton,Kansas,2020,213,-15.8
Edmond,Kansas,1920,213,0.0
Edmond,Kansas,1930,197,-7.5
Edmond,Kansas,1940,180,-8.6
Edmond,Kansas,1950,110,-38.9
Edmond,Kansas,1960,91,-17.3
Edmond,Kansas,1970,90,-1.1
Edmond,Kansas,1980,56,-37.8
Edmond,Kansas,1990,37,-33.9
Edmond,Kansas,2000,47,27.0
Edmond,Kansas,2010,49,4.3
Edmond,Kansas,2020,28,-42.9
Edna,Kansas,1880,26,0.0
Edna,Kansas,1890,321,0.0
Edna,Kansas,1900,374,16.5
Edna,Kansas,1910,489,30.7
Edna,Kansas,1920,500,2.2
Edna,Kansas,1930,502,0.4
Edna,Kansas,1940,507,1.0
Edna,Kansas,1950,422,-16.8
Edna,Kansas,1960,442,4.7
Edna,Kansas,1970,418,-5.4
Edna,Kansas,1980,537,28.5
Edna,Kansas,1990,438,-18.4
Edna,Kansas,2000,423,-3.4
Edna,Kansas,2010,442,4.5
Edna,Kansas,2020,388,-12.2
Effingham,Kansas,1880,187,0.0
Effingham,Kansas,1890,361,93.0
Effingham,Kansas,1900,634,75.6
Effingham,Kansas,1910,674,6.3
Effingham,Kansas,1920,616,-8.6
Effingham,Kansas,1930,646,4.9
Effingham,Kansas,1940,676,4.6
Effingham,Kansas,1950,525,-22.3
Effingham,Kansas,1960,564,7.4
Effingham,Kansas,1970,605,7.3
Effingham,Kansas,1980,634,4.8
Effingham,Kansas,1990,540,-14.8
Effingham,Kansas,2000,588,8.9
Effingham,Kansas,2010,546,-7.1
Effingham,Kansas,2020,495,-9.3
Elgin,Kansas,1880,55,0.0
Elgin,Kansas,1920,600,0.0
Elgin,Kansas,1930,446,-25.7
Elgin,Kansas,1940,336,-24.7
Elgin,Kansas,1950,212,-36.9
Elgin,Kansas,1960,143,-32.5
Elgin,Kansas,1970,115,-19.6
Elgin,Kansas,1980,139,20.9
Elgin,Kansas,1990,118,-15.1
Elgin,Kansas,2000,82,-30.5
Elgin,Kansas,2010,89,8.5
Elgin,Kansas,2020,60,-32.6
Elk City,Kansas,1880,383,0.0
Elk City,Kansas,1890,796,107.8
Elk City,Kansas,1900,709,-10.9
Elk City,Kansas,1910,659,-7.1
Elk City,Kansas,1920,725,10.0
Elk City,Kansas,1930,607,-16.3
Elk City,Kansas,1940,680,12.0
Elk City,Kansas,1950,524,-22.9
Elk City,Kansas,1960,498,-5.0
Elk City,Kansas,1970,432,-13.3
Elk City,Kansas,1980,404,-6.5
Elk City,Kansas,1990,334,-17.3
Elk City,Kansas,2000,305,-8.7
Elk City,Kansas,2010,325,6.6
Elk City,Kansas,2020,260,-20.0
Englewood,Kansas,1890,175,0.0
Englewood,Kansas,1900,181,3.4
Englewood,Kansas,1910,518,186.2
Englewood,Kansas,1920,466,-10.0
Englewood,Kansas,1930,477,2.4
Englewood,Kansas,1940,377,-21.0
Englewood,Kansas,1950,341,-9.5
Englewood,Kansas,1960,243,-28.7
Englewood,Kansas,1970,158,-35.0
Englewood,Kansas,1980,111,-29.7
Englewood,Kansas,1990,96,-13.5
Englewood,Kansas,2000,109,13.5
Englewood,Kansas,2010,77,-29.4
Englewood,Kansas,2020,58,-24.7
Erie,Kansas,1870,418,0.0
Erie,Kansas,1880,270,-35.4
Erie,Kansas,1890,1176,335.6
Erie,Kansas,1900,1111,-5.5
Erie,Kansas,1910,1300,17.0
Erie,Kansas,1920,1167,-10.2
Erie,Kansas,1930,1184,1.5
Erie,Kansas,1940,1286,8.6
Erie,Kansas,1950,1296,0.8
Erie,Kansas,1960,1309,1.0
Erie,Kansas,1970,1414,8.0
Erie,Kansas,1980,1415,0.1
Erie,Kansas,1990,1276,-9.8
Erie,Kansas,2000,1211,-5.1
Erie,Kansas,2010,1150,-5.0
Erie,Kansas,2020,1047,-9.0
Eskridge,Kansas,1890,548,0.0
Eskridge,Kansas,1900,612,11.7
Eskridge,Kansas,1910,797,30.2
Eskridge,Kansas,1920,759,-4.8
Eskridge,Kansas,1930,726,-4.3
Eskridge,Kansas,1940,648,-10.7
Eskridge,Kansas,1950,601,-7.3
Eskridge,Kansas,1960,519,-13.6
Eskridge,Kansas,1970,589,13.5
Eskridge,Kansas,1980,603,2.4
Eskridge,Kansas,1990,518,-14.1
Eskridge,Kansas,2000,589,13.7
Eskridge,Kansas,2010,534,-9.3
Eskridge,Kansas,2020,439,-17.8
Eureka,Kansas,1880,1127,0.0
Eureka,Kansas,1890,2259,100.4
Eureka,Kansas,1900,2091,-7.4
Eureka,Kansas,1910,2333,11.6
Eureka,Kansas,1920,2606,11.7
Eureka,Kansas,1930,3698,41.9
Eureka,Kansas,1940,3803,2.8
Eureka,Kansas,1950,3958,4.1
Eureka,Kansas,1960,4055,2.5
Eureka,Kansas,1970,3576,-11.8
Eureka,Kansas,1980,3425,-4.2
Eureka,Kansas,1990,2974,-13.2
Eureka,Kansas,2000,2914,-2.0
Eureka,Kansas,2010,2633,-9.6
Eureka,Kansas,2020,2332,-11.4
Fairview,Kansas,1900,395,0.0
Fairview,Kansas,1910,386,-2.3
Fairview,Kansas,1920,386,0.0
Fairview,Kansas,1930,367,-4.9
Fairview,Kansas,1940,333,-9.3
Fairview,Kansas,1950,336,0.9
Fairview,Kansas,1960,272,-19.0
Fairview,Kansas,1970,283,4.0
Fairview,Kansas,1980,258,-8.8
Fairview,Kansas,1990,306,18.6
Fairview,Kansas,2000,271,-11.4
Fairview,Kansas,2010,260,-4.1
Fairview,Kansas,2020,240,-7.7
Fall River,Kansas,1880,102,0.0
Fall River,Kansas,1890,454,345.1
Fall River,Kansas,1900,371,-18.3
Fall River,Kansas,1910,383,3.2
Fall River,Kansas,1920,376,-1.8
Fall River,Kansas,1930,339,-9.8
Fall River,Kansas,1940,336,-0.9
Fall River,Kansas,1950,261,-22.3
Fall River,Kansas,1960,226,-13.4
Fall River,Kansas,1970,191,-15.5
Fall River,Kansas,1980,173,-9.4
Fall River,Kansas,1990,113,-34.7
Fall River,Kansas,2000,156,38.1
Fall River,Kansas,2010,162,3.8
Fall River,Kansas,2020,131,-19.1
Florence,Kansas,1880,954,0.0
Florence,Kansas,1890,1229,28.8
Florence,Kansas,1900,1178,-4.1
Florence,Kansas,1910,1168,-0.8
Florence,Kansas,1920,1517,29.9
Florence,Kansas,1930,1493,-1.6
Florence,Kansas,1940,1329,-11.0
Florence,Kansas,1950,1009,-24.1
Florence,Kansas,1960,853,-15.5
Florence,Kansas,1970,777,-8.9
Florence,Kansas,1980,729,-6.2
Florence,Kansas,1990,636,-12.8
Florence,Kansas,2000,671,5.5
Florence,Kansas,2010,465,-30.7
Florence,Kansas,2020,394,-15.3
Ford,Kansas,1890,148,0.0
Ford,Kansas,1900,82,-44.6
Ford,Kansas,1910,205,150.0
Ford,Kansas,1920,272,32.7
Ford,Kansas,1930,382,40.4
Ford,Kansas,1940,296,-22.5
Ford,Kansas,1950,244,-17.6
Ford,Kansas,1960,252,3.3
Ford,Kansas,1970,246,-2.4
Ford,Kansas,1980,272,10.6
Ford,Kansas,1990,247,-9.2
Ford,Kansas,2000,314,27.1
Ford,Kansas,2010,216,-31.2
Ford,Kansas,2020,203,-6.0
Galesburg,Kansas,1880,63,0.0
Galesburg,Kansas,1910,183,0.0
Galesburg,Kansas,1920,205,12.0
Galesburg,Kansas,1930,199,-2.9
Galesburg,Kansas,1940,165,-17.1
Galesburg,Kansas,1950,189,14.5
Galesburg,Kansas,1960,128,-32.3
Galesburg,Kansas,1970,146,14.1
Galesburg,Kansas,1980,181,24.0
Galesburg,Kansas,1990,160,-11.6
Galesburg,Kansas,2000,150,-6.2
Galesburg,Kansas,2010,126,-16.0
Galesburg,Kansas,2020,149,18.3
Gas,Kansas,1910,1281,0.0
Gas,Kansas,1920,367,-71.4
Gas,Kansas,1930,326,-11.2
Gas,Kansas,1940,357,9.5
Gas,Kansas,1950,294,-17.6
Gas,Kansas,1960,342,16.3
Gas,Kansas,1970,438,28.1
Gas,Kansas,1980,543,24.0
Gas,Kansas,1990,505,-7.0
Gas,Kansas,2000,556,10.1
Gas,Kansas,2010,564,1.4
Gas,Kansas,2020,475,-15.8
Gaylord,Kansas,1880,231,0.0
Gaylord,Kansas,1890,314,35.9
Gaylord,Kansas,1900,302,-3.8
Gaylord,Kansas,1910,308,2.0
Gaylord,Kansas,1920,356,15.6
Gaylord,Kansas,1930,291,-18.3
Gaylord,Kansas,1940,245,-15.8
Gaylord,Kansas,1950,231,-5.7
Gaylord,Kansas,1960,239,3.5
Gaylord,Kansas,1970,211,-11.7
Gaylord,Kansas,1980,203,-3.8
Gaylord,Kansas,1990,173,-14.8
Gaylord,Kansas,2000,145,-16.2
Gaylord,Kansas,2010,114,-21.4
Gaylord,Kansas,2020,87,-23.7
Geuda Springs,Kansas,1890,355,0.0
Geuda Springs,Kansas,1900,218,-38.6
Geuda Springs,Kansas,1910,254,16.5
Geuda Springs,Kansas,1920,266,4.7
Geuda Springs,Kansas,1930,340,27.8
Geuda Springs,Kansas,1940,275,-19.1
Geuda Springs,Kansas,1950,245,-10.9
Geuda Springs,Kansas,1960,223,-9.0
Geuda Springs,Kansas,1970,223,0.0
Geuda Springs,Kansas,1980,217,-2.7
Geuda Springs,Kansas,1990,219,0.9
Geuda Springs,Kansas,2000,212,-3.2
Geuda Springs,Kansas,2010,185,-12.7
Geuda Springs,Kansas,2020,158,-14.6
Goff,Kansas,1880,29,0.0
Goff,Kansas,1900,365,0.0
Goff,Kansas,1910,422,15.6
Goff,Kansas,1920,398,-5.7
Goff,Kansas,1930,437,9.8
Goff,Kansas,1940,339,-22.4
Goff,Kansas,1950,315,-7.1
Goff,Kansas,1960,259,-17.8
Goff,Kansas,1970,207,-20.1
Goff,Kansas,1980,196,-5.3
Goff,Kansas,1990,156,-20.4
Goff,Kansas,2000,181,16.0
Goff,Kansas,2010,126,-30.4
Goff,Kansas,2020,106,-15.9
Green,Kansas,1910,289,0.0
Green,Kansas,1920,297,2.8
Green,Kansas,1930,293,-1.3
Green,Kansas,1940,246,-16.0
Green,Kansas,1950,219,-11.0
Green,Kansas,1960,190,-13.2
Green,Kansas,1970,163,-14.2
Green,Kansas,1980,155,-4.9
Green,Kansas,1990,150,-3.2
Green,Kansas,2000,147,-2.0
Green,Kansas,2010,128,-12.9
Green,Kansas,2020,95,-25.8
Greenleaf,Kansas,1880,316,0.0
Greenleaf,Kansas,1890,916,189.9
Greenleaf,Kansas,1900,854,-6.8
Greenleaf,Kansas,1910,781,-8.5
Greenleaf,Kansas,1920,778,-0.4
Greenleaf,Kansas,1930,660,-15.2
Greenleaf,Kansas,1940,739,12.0
Greenleaf,Kansas,1950,614,-16.9
Greenleaf,Kansas,1960,562,-8.5
Greenleaf,Kansas,1970,448,-20.3
Greenleaf,Kansas,1980,462,3.1
Greenleaf,Kansas,1990,353,-23.6
Greenleaf,Kansas,2000,357,1.1
Greenleaf,Kansas,2010,331,-7.3
Greenleaf,Kansas,2020,350,5.7
Gridley,Kansas,1920,321,0.0
Gridley,Kansas,1930,434,35.2
Gridley,Kansas,1940,418,-3.7
Gridley,Kansas,1950,360,-13.9
Gridley,Kansas,1960,321,-10.8
Gridley,Kansas,1970,328,2.2
Gridley,Kansas,1980,404,23.2
Gridley,Kansas,1990,356,-11.9
Gridley,Kansas,2000,372,4.5
Gridley,Kansas,2010,341,-8.3
Gridley,Kansas,2020,313,-8.2
Gypsum,Kansas,1890,530,0.0
Gypsum,Kansas,1900,552,4.2
Gypsum,Kansas,1910,623,12.9
Gypsum,Kansas,1920,732,17.5
Gypsum,Kansas,1930,638,-12.8
Gypsum,Kansas,1940,615,-3.6
Gypsum,Kansas,1950,523,-15.0
Gypsum,Kansas,1960,593,13.4
Gypsum,Kansas,1970,391,-34.1
Gypsum,Kansas,1980,423,8.2
Gypsum,Kansas,1990,365,-13.7
Gypsum,Kansas,2000,414,13.4
Gypsum,Kansas,2010,405,-2.2
Gypsum,Kansas,2020,400,-1.2
Haddam,Kansas,1880,93,0.0
Haddam,Kansas,1890,419,350.5
Haddam,Kansas,1900,355,-15.3
Haddam,Kansas,1910,408,14.9
Haddam,Kansas,1920,392,-3.9
Haddam,Kansas,1930,381,-2.8
Haddam,Kansas,1940,384,0.8
Haddam,Kansas,1950,375,-2.3
Haddam,Kansas,1960,311,-17.1
Haddam,Kansas,1970,289,-7.1
Haddam,Kansas,1980,239,-17.3
Haddam,Kansas,1990,195,-18.4
Haddam,Kansas,2000,169,-13.3
Haddam,Kansas,2010,104,-38.5
Haddam,Kansas,2020,110,5.8
Hamilton,Kansas,1890,206,0.0
Hamilton,Kansas,1910,325,0.0
Hamilton,Kansas,1920,398,22.5
Hamilton,Kansas,1930,549,37.9
Hamilton,Kansas,1940,519,-5.5
Hamilton,Kansas,1950,456,-12.1
Hamilton,Kansas,1960,400,-12.3
Hamilton,Kansas,1970,349,-12.7
Hamilton,Kansas,1980,363,4.0
Hamilton,Kansas,1990,301,-17.1
Hamilton,Kansas,2000,334,11.0
Hamilton,Kansas,2010,268,-19.8
Hamilton,Kansas,2020,182,-32.1
Hanover,Kansas,1880,578,0.0
Hanover,Kansas,1890,903,56.2
Hanover,Kansas,1900,987,9.3
Hanover,Kansas,1910,1039,5.3
Hanover,Kansas,1920,947,-8.9
Hanover,Kansas,1930,880,-7.1
Hanover,Kansas,1940,896,1.8
Hanover,Kansas,1950,854,-4.7
Hanover,Kansas,1960,773,-9.5
Hanover,Kansas,1970,793,2.6
Hanover,Kansas,1980,802,1.1
Hanover,Kansas,1990,696,-13.2
Hanover,Kansas,2000,653,-6.2
Hanover,Kansas,2010,682,4.4
Hanover,Kansas,2020,690,1.2
Hardtner,Kansas,1920,385,0.0
Hardtner,Kansas,1930,341,-11.4
Hardtner,Kansas,1940,313,-8.2
Hardtner,Kansas,1950,373,19.2
Hardtner,Kansas,1960,372,-0.3
Hardtner,Kansas,1970,300,-19.4
Hardtner,Kansas,1980,336,12.0
Hardtner,Kansas,1990,198,-41.1
Hardtner,Kansas,2000,199,0.5
Hardtner,Kansas,2010,172,-13.6
Hardtner,Kansas,2020,167,-2.9
Harper,Kansas,1890,1579,0.0
Harper,Kansas,1900,1151,-27.1
Harper,Kansas,1910,1638,42.3
Harper,Kansas,1920,1770,8.1
Harper,Kansas,1930,1485,-16.1
Harper,Kansas,1940,1695,14.1
Harper,Kansas,1950,1672,-1.4
Harper,Kansas,1960,1899,13.6
Harper,Kansas,1970,1665,-12.3
Harper,Kansas,1980,1823,9.5
Harper,Kansas,1990,1735,-4.8
Harper,Kansas,2000,1567,-9.7
Harper,Kansas,2010,1473,-6.0
Harper,Kansas,2020,1313,-10.9
Hartford,Kansas,1890,441,0.0
Hartford,Kansas,1900,553,25.4
Hartford,Kansas,1910,589,6.5
Hartford,Kansas,1920,575,-2.4
Hartford,Kansas,1930,516,-10.3
Hartford,Kansas,1940,491,-4.8
Hartford,Kansas,1950,395,-19.6
Hartford,Kansas,1960,337,-14.7
Hartford,Kansas,1970,478,41.8
Hartford,Kansas,1980,551,15.3
Hartford,Kansas,1990,541,-1.8
Hartford,Kansas,2000,500,-7.6
Hartford,Kansas,2010,371,-25.8
Hartford,Kansas,2020,355,-4.3
Harveyville,Kansas,1910,331,0.0
Harveyville,Kansas,1920,333,0.6
Harveyville,Kansas,1930,321,-3.6
Harveyville,Kansas,1940,302,-5.9
Harveyville,Kansas,1950,236,-21.9
Harveyville,Kansas,1960,204,-13.6
Harveyville,Kansas,1970,279,36.8
Harveyville,Kansas,1980,280,0.4
Harveyville,Kansas,1990,267,-4.6
Harveyville,Kansas,2000,267,0.0
Harveyville,Kansas,2010,236,-11.6
Harveyville,Kansas,2020,178,-24.6
Havensville,Kansas,1880,180,0.0
Havensville,Kansas,1900,437,0.0
Havensville,Kansas,1910,412,-5.7
Havensville,Kansas,1920,333,-19.2
Havensville,Kansas,1930,263,-21.0
Havensville,Kansas,1940,232,-11.8
Havensville,Kansas,1950,208,-10.3
Havensville,Kansas,1960,166,-20.2
Havensville,Kansas,1970,163,-1.8
Havensville,Kansas,1980,183,12.3
Havensville,Kansas,1990,135,-26.2
Havensville,Kansas,2000,146,8.1
Havensville,Kansas,2010,133,-8.9
Havensville,Kansas,2020,119,-10.5
Hazelton,Kansas,1890,319,0.0
Hazelton,Kansas,1900,143,-55.2
Hazelton,Kansas,1910,315,120.3
Hazelton,Kansas,1920,281,-10.8
Hazelton,Kansas,1930,299,6.4
Hazelton,Kansas,1940,260,-13.0
Hazelton,Kansas,1950,250,-3.8
Hazelton,Kansas,1960,246,-1.6
Hazelton,Kansas,1970,176,-28.5
Hazelton,Kansas,1980,143,-18.7
Hazelton,Kansas,1990,128,-10.5
Hazelton,Kansas,2000,144,12.5
Hazelton,Kansas,2010,93,-35.4
Hazelton,Kansas,2020,82,-11.8
Hepler,Kansas,1880,100,0.0
Hepler,Kansas,1890,269,169.0
Hepler,Kansas,1900,215,-20.1
Hepler,Kansas,1910,276,28.4
Hepler,Kansas,1920,241,-12.7
Hepler,Kansas,1930,210,-12.9
Hepler,Kansas,1940,259,23.3
Hepler,Kansas,1950,224,-13.5
Hepler,Kansas,1960,178,-20.5
Hepler,Kansas,1970,152,-14.6
Hepler,Kansas,1980,165,8.6
Hepler,Kansas,1990,150,-9.1
Hepler,Kansas,2000,154,2.7
Hepler,Kansas,2010,132,-14.3
Hepler,Kansas,2020,90,-31.8
Hill City,Kansas,1890,545,0.0
Hill City,Kansas,1900,468,-14.1
Hill City,Kansas,1910,983,110.0
Hill City,Kansas,1920,732,-25.5
Hill City,Kansas,1930,1027,40.3
Hill City,Kansas,1940,1115,8.6
Hill City,Kansas,1950,1432,28.4
Hill City,Kansas,1960,2421,69.1
Hill City,Kansas,1970,2071,-14.5
Hill City,Kansas,1980,2028,-2.1
Hill City,Kansas,1990,1835,-9.5
Hill City,Kansas,2000,1604,-12.6
Hill City,Kansas,2010,1474,-8.1
Hill City,Kansas,2020,1403,-4.8
Hillsboro,Kansas,1880,133,0.0
Hillsboro,Kansas,1890,555,317.3
Hillsboro,Kansas,1900,754,35.9
Hillsboro,Kansas,1910,1134,50.4
Hillsboro,Kansas,1920,1451,28.0
Hillsboro,Kansas,1930,1458,0.5
Hillsboro,Kansas,1940,1580,8.4
Hillsboro,Kansas,1950,2150,36.1
Hillsboro,Kansas,1960,2441,13.5
Hillsboro,Kansas,1970,2730,11.8
Hillsboro,Kansas,1980,2717,-0.5
Hillsboro,Kansas,1990,2704,-0.5
Hillsboro,Kansas,2000,2854,5.5
Hillsboro,Kansas,2010,2993,4.9
Hillsboro,Kansas,2020,2732,-8.7
Holton,Kansas,1890,2727,0.0
Holton,Kansas,1900,3082,13.0
Holton,Kansas,1910,2842,-7.8
Holton,Kansas,1920,2703,-4.9
Holton,Kansas,1930,2705,0.1
Holton,Kansas,1940,2885,6.7
Holton,Kansas,1950,2705,-6.2
Holton,Kansas,1960,3028,11.9
Holton,Kansas,1970,3063,1.2
Holton,Kansas,1980,3132,2.3
Holton,Kansas,1990,3196,2.0
Holton,Kansas,2000,3353,4.9
Holton,Kansas,2010,3329,-0.7
Holton,Kansas,2020,3401,2.2
Holyrood,Kansas,1910,361,0.0
Holyrood,Kansas,1920,421,16.6
Holyrood,Kansas,1930,432,2.6
Holyrood,Kansas,1940,559,29.4
Holyrood,Kansas,1950,748,33.8
Holyrood,Kansas,1960,737,-1.5
Holyrood,Kansas,1970,593,-19.5
Holyrood,Kansas,1980,567,-4.4
Holyrood,Kansas,1990,492,-13.2
Holyrood,Kansas,2000,464,-5.7
Holyrood,Kansas,2010,447,-3.7
Holyrood,Kansas,2020,403,-9.8
Horton,Kansas,1890,3316,0.0
Horton,Kansas,1900,3398,2.5
Horton,Kansas,1910,3600,5.9
Horton,Kansas,1920,4009,11.4
Horton,Kansas,1930,4049,1.0
Horton,Kansas,1940,2872,-29.1
Horton,Kansas,1950,2354,-18.0
Horton,Kansas,1960,2361,0.3
Horton,Kansas,1970,2177,-7.8
Horton,Kansas,1980,2130,-2.2
Horton,Kansas,1990,1885,-11.5
Horton,Kansas,2000,1967,4.4
Horton,Kansas,2010,1776,-9.7
Horton,Kansas,2020,1523,-14.2
Howard,Kansas,1880,683,0.0
Howard,Kansas,1890,1015,48.6
Howard,Kansas,1900,1207,18.9
Howard,Kansas,1910,1163,-3.6
Howard,Kansas,1920,1060,-8.9
Howard,Kansas,1930,1069,0.8
Howard,Kansas,1940,1170,9.4
Howard,Kansas,1950,1149,-1.8
Howard,Kansas,1960,1017,-11.5
Howard,Kansas,1970,918,-9.7
Howard,Kansas,1980,965,5.1
Howard,Kansas,1990,815,-15.5
Howard,Kansas,2000,808,-0.9
Howard,Kansas,2010,687,-15.0
Howard,Kansas,2020,570,-17.0
Hoxie,Kansas,1890,245,0.0
Hoxie,Kansas,1900,250,2.0
Hoxie,Kansas,1910,532,112.8
Hoxie,Kansas,1920,616,15.8
Hoxie,Kansas,1930,800,29.9
Hoxie,Kansas,1940,957,19.6
Hoxie,Kansas,1950,1157,20.9
Hoxie,Kansas,1960,1289,11.4
Hoxie,Kansas,1970,1419,10.1
Hoxie,Kansas,1980,1462,3.0
Hoxie,Kansas,1990,1342,-8.2
Hoxie,Kansas,2000,1244,-7.3
Hoxie,Kansas,2010,1201,-3.5
Hoxie,Kansas,2020,1211,0.8
Hoyt,Kansas,1920,282,0.0
Hoyt,Kansas,1930,228,-19.1
Hoyt,Kansas,1940,238,4.4
Hoyt,Kansas,1950,246,3.4
Hoyt,Kansas,1960,283,15.0
Hoyt,Kansas,1970,420,48.4
Hoyt,Kansas,1980,536,27.6
Hoyt,Kansas,1990,489,-8.8
Hoyt,Kansas,2000,571,16.8
Hoyt,Kansas,2010,669,17.2
Hoyt,Kansas,2020,593,-11.4
Hudson,Kansas,1910,253,0.0
Hudson,Kansas,1920,235,-7.1
Hudson,Kansas,1930,197,-16.2
Hudson,Kansas,1940,221,12.2
Hudson,Kansas,1950,194,-12.2
Hudson,Kansas,1960,201,3.6
Hudson,Kansas,1970,181,-10.0
Hudson,Kansas,1980,157,-13.3
Hudson,Kansas,1990,159,1.3
Hudson,Kansas,2000,133,-16.4
Hudson,Kansas,2010,129,-3.0
Hudson,Kansas,2020,95,-26.4
Iola,Kansas,1880,1096,0.0
Iola,Kansas,1890,1706,55.7
Iola,Kansas,1900,5791,239.4
Iola,Kansas,1910,9032,56.0
Iola,Kansas,1920,8513,-5.7
Iola,Kansas,1930,7160,-15.9
Iola,Kansas,1940,7244,1.2
Iola,Kansas,1950,7094,-2.1
Iola,Kansas,1960,6885,-2.9
Iola,Kansas,1970,6493,-5.7
Iola,Kansas,1980,6938,6.9
Iola,Kansas,1990,6351,-8.5
Iola,Kansas,2000,6302,-0.8
Iola,Kansas,2010,5704,-9.5
Iola,Kansas,2020,5396,-5.4
Iuka,Kansas,1910,228,0.0
Iuka,Kansas,1920,198,-13.2
Iuka,Kansas,1930,185,-6.6
Iuka,Kansas,1940,183,-1.1
Iuka,Kansas,1950,129,-29.5
Iuka,Kansas,1960,225,74.4
Iuka,Kansas,1970,210,-6.7
Iuka,Kansas,1980,235,11.9
Iuka,Kansas,1990,197,-16.2
Iuka,Kansas,2000,185,-6.1
Iuka,Kansas,2010,163,-11.9
Iuka,Kansas,2020,151,-7.4
Jamestown,Kansas,1880,101,0.0
Jamestown,Kansas,1890,372,268.3
Jamestown,Kansas,1900,400,7.5
Jamestown,Kansas,1910,462,15.5
Jamestown,Kansas,1920,495,7.1
Jamestown,Kansas,1930,507,2.4
Jamestown,Kansas,1940,490,-3.4
Jamestown,Kansas,1950,494,0.8
Jamestown,Kansas,1960,422,-14.6
Jamestown,Kansas,1970,470,11.4
Jamestown,Kansas,1980,440,-6.4
Jamestown,Kansas,1990,325,-26.1
Jamestown,Kansas,2000,399,22.8
Jamestown,Kansas,2010,286,-28.3
Jamestown,Kansas,2020,237,-17.1
Jewell,Kansas,1880,372,0.0
Jewell,Kansas,1890,702,88.7
Jewell,Kansas,1900,736,4.8
Jewell,Kansas,1910,839,14.0
Jewell,Kansas,1920,805,-4.1
Jewell,Kansas,1930,707,-12.2
Jewell,Kansas,1940,669,-5.4
Jewell,Kansas,1950,593,-11.4
Jewell,Kansas,1960,582,-1.9
Jewell,Kansas,1970,569,-2.2
Jewell,Kansas,1980,589,3.5
Jewell,Kansas,1990,529,-10.2
Jewell,Kansas,2000,483,-8.7
